"0","data <- st_read(url, layer = ""track_points"")"
"1","Reading layer `"
"1","track_points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://www.dropbox.com/scl/fi/2mufv5tlloz06k5ncwyx8/Afternoon_Walk.gpx?rlkey=6jzq31fonrs95glnfibi7lscp&dl=1"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GPX"
"1","'"
"1","
"
"1","Simple feature collection with 702 features and 26 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -96.58672 ymin: 39.18108 xmax: -96.56613 ymax: 39.19519"
"1","
"
"1","Geodetic CRS:  WGS 84
"
