"0","# Fit models polynomial regression and random forest."
"0",""
"0","# Longitude"
"0","m1_long <- lm(long ~ poly(time,degree=10,raw=TRUE),data=df)"
"0","summary(m1_long)"
"1","
Call:
"
"1",""
"1","lm(formula = long ~ poly(time, degree = 10, raw = TRUE), data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-1.580e-03 "
"1","-2.608e-04 "
"1","-2.017e-05 "
"1"," 2.135e-04 "
"1"," 1.393e-03 "
"1","
"
"1","
Coefficients:
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1"," -9.658e+01"
"1","  3.167e-04"
"1"," -3.050e+05"
"1","  < 2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)1 "
"1","  1.455e-05"
"1","  2.512e-05"
"1","  5.790e-01"
"1","  0.56261"
"1","    "
"1","
poly(time, degree = 10, raw = TRUE)2 "
"1"," -1.919e-06"
"1","  7.138e-07"
"1"," -2.688e+00"
"1","  0.00737"
"1"," ** "
"1","
poly(time, degree = 10, raw = TRUE)3 "
"1","  4.140e-08"
"1","  9.672e-09"
"1","  4.281e+00"
"1"," 2.13e-05"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)4 "
"1"," -4.020e-10"
"1","  7.315e-11"
"1"," -5.495e+00"
"1"," 5.50e-08"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)5 "
"1","  2.082e-12"
"1","  3.350e-13"
"1","  6.215e+00"
"1"," 8.86e-10"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)6 "
"1"," -6.202e-15"
"1","  9.651e-16"
"1"," -6.426e+00"
"1"," 2.43e-10"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)7 "
"1","  1.094e-17"
"1","  1.758e-18"
"1","  6.223e+00"
"1"," 8.48e-10"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)8 "
"1"," -1.124e-20"
"1","  1.963e-21"
"1"," -5.724e+00"
"1"," 1.55e-08"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)9 "
"1","  6.183e-24"
"1","  1.227e-24"
"1","  5.041e+00"
"1"," 5.92e-07"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)10"
"1"," -1.398e-27"
"1","  3.282e-28"
"1"," -4.258e+00"
"1"," 2.35e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0004951"
"1"," "
"1","on"
"1"," "
"1","691"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9951"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.995"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.395e+04"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","691"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","m2_long <- randomForest(long ~ time, data = df)"
"0","summary(m2_long)"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","   3   "
"1"," -none-"
"1"," call     "
"1","
type           "
"1","   1   "
"1"," -none-"
"1"," character"
"1","
predicted      "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
mse            "
"1"," 500   "
"1"," -none-"
"1"," numeric  "
"1","
rsq            "
"1"," 500   "
"1"," -none-"
"1"," numeric  "
"1","
oob.times      "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
importance     "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
localImportance"
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
proximity      "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","  11   "
"1"," -none-"
"1"," list     "
"1","
coefs          "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
y              "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
test           "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
inbag          "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
terms          "
"1","   3   "
"1"," terms "
"1"," call     "
"1","
"
"0","# Latitude"
"0","m1_lat <- lm(lat ~ poly(time,degree=10,raw=TRUE),data=df)"
"0","summary(m1_lat)"
"1","
Call:
"
"1",""
"1","lm(formula = lat ~ poly(time, degree = 10, raw = TRUE), data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-1.375e-03 "
"1","-4.537e-04 "
"1"," 3.389e-05 "
"1"," 3.359e-04 "
"1"," 1.653e-03 "
"1","
"
"1","
Coefficients:
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1","  3.919e+01"
"1","  3.386e-04"
"1"," 115738.85"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)1 "
"1","  2.759e-04"
"1","  2.686e-05"
"1","     10.27"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)2 "
"1"," -1.016e-05"
"1","  7.632e-07"
"1","    -13.31"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)3 "
"1","  1.590e-07"
"1","  1.034e-08"
"1","     15.38"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)4 "
"1"," -1.289e-09"
"1","  7.822e-11"
"1","    -16.48"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)5 "
"1","  6.021e-12"
"1","  3.582e-13"
"1","     16.81"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)6 "
"1"," -1.706e-14"
"1","  1.032e-15"
"1","    -16.54"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)7 "
"1","  2.974e-17"
"1","  1.879e-18"
"1","     15.83"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)8 "
"1"," -3.111e-20"
"1","  2.099e-21"
"1","    -14.82"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)9 "
"1","  1.787e-23"
"1","  1.312e-24"
"1","     13.62"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)10"
"1"," -4.324e-27"
"1","  3.510e-28"
"1","    -12.32"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0005294"
"1"," "
"1","on"
"1"," "
"1","691"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9863"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9861"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4957"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","691"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","m2_lat <- randomForest(lat ~ time, data = df)"
"0","summary(m2_lat)"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","   3   "
"1"," -none-"
"1"," call     "
"1","
type           "
"1","   1   "
"1"," -none-"
"1"," character"
"1","
predicted      "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
mse            "
"1"," 500   "
"1"," -none-"
"1"," numeric  "
"1","
rsq            "
"1"," 500   "
"1"," -none-"
"1"," numeric  "
"1","
oob.times      "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
importance     "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
localImportance"
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
proximity      "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","  11   "
"1"," -none-"
"1"," list     "
"1","
coefs          "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
y              "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
test           "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
inbag          "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
terms          "
"1","   3   "
"1"," terms "
"1"," call     "
"1","
"
"0","# Elevation"
"0","m1_ele <- lm(ele ~ poly(time,degree=10,raw=TRUE),data=df)"
"0","summary(m1_lat)"
"1","
Call:
"
"1",""
"1","lm(formula = lat ~ poly(time, degree = 10, raw = TRUE), data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-1.375e-03 "
"1","-4.537e-04 "
"1"," 3.389e-05 "
"1"," 3.359e-04 "
"1"," 1.653e-03 "
"1","
"
"1","
Coefficients:
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1","  3.919e+01"
"1","  3.386e-04"
"1"," 115738.85"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)1 "
"1","  2.759e-04"
"1","  2.686e-05"
"1","     10.27"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)2 "
"1"," -1.016e-05"
"1","  7.632e-07"
"1","    -13.31"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)3 "
"1","  1.590e-07"
"1","  1.034e-08"
"1","     15.38"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)4 "
"1"," -1.289e-09"
"1","  7.822e-11"
"1","    -16.48"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)5 "
"1","  6.021e-12"
"1","  3.582e-13"
"1","     16.81"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)6 "
"1"," -1.706e-14"
"1","  1.032e-15"
"1","    -16.54"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)7 "
"1","  2.974e-17"
"1","  1.879e-18"
"1","     15.83"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)8 "
"1"," -3.111e-20"
"1","  2.099e-21"
"1","    -14.82"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)9 "
"1","  1.787e-23"
"1","  1.312e-24"
"1","     13.62"
"1","   <2e-16"
"1"," ***"
"1","
poly(time, degree = 10, raw = TRUE)10"
"1"," -4.324e-27"
"1","  3.510e-28"
"1","    -12.32"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0005294"
"1"," "
"1","on"
"1"," "
"1","691"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9863"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9861"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4957"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","691"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","m2_ele <- randomForest(ele ~ time, data = df)"
"0","summary(m2_lat)"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","   3   "
"1"," -none-"
"1"," call     "
"1","
type           "
"1","   1   "
"1"," -none-"
"1"," character"
"1","
predicted      "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
mse            "
"1"," 500   "
"1"," -none-"
"1"," numeric  "
"1","
rsq            "
"1"," 500   "
"1"," -none-"
"1"," numeric  "
"1","
oob.times      "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
importance     "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
localImportance"
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
proximity      "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","   1   "
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","  11   "
"1"," -none-"
"1"," list     "
"1","
coefs          "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
y              "
"1"," 702   "
"1"," -none-"
"1"," numeric  "
"1","
test           "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
inbag          "
"1","   0   "
"1"," -none-"
"1"," NULL     "
"1","
terms          "
"1","   3   "
"1"," terms "
"1"," call     "
"1","
"
