"0","####"
"0","rl.E.y <- raster(,nrow=30,ncols=30,ext=extent(ks),crs=crs(ks))"
"0","newPoints <- data.frame(long = xyFromCell(rl.E.y,cell=1:length(rl.E.y[]))[,1],"
"0","                      lat = xyFromCell(rl.E.y,cell=1:length(rl.E.y[]))[,2]) %>%"
"0","  st_as_sf(coords = c('long', 'lat'), crs = st_crs(ks)) %>% "
"0","  st_filter(ks) %>% as.data.frame() %>% "
"0","  cross_join(data.frame(year = as.factor(c('2014', '2015'))))"
"0",""
"0","newPoints$lat <- st_coordinates(newPoints$geometry)[,2]"
"0","newPoints$long <- st_coordinates(newPoints$geometry)[,1]"
"0",""
"0","# "
"0","# newPoints <- st_sample(ks, size = 1000, type = ""regular"") %>%"
"0","#   as(., 'Spatial') %>% as.data.frame() %>%"
"0","#     rename(""long"" = 'coords.x1',"
"0","#          'lat' = 'coords.x2') %>%"
"0","#   cross_join(data.frame(year = as.factor(c('2014', '2015'))))"
"0",""
"0","    "
"0","pts.sample<- newPoints"
"0",""
"0","coordinates(pts.sample) =~ long + lat"
"0","proj4string(pts.sample) <- CRS(""+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"")"
"0",""
"0","newPoints$grass.perc <- unlist(lapply(extract(rl.nlcd.grass,pts.sample,buffer=5000),mean))*100"
"0",""
"0",""
