"0","m2 <- gam(EGA ~ grass.perc + as.factor(year) + s(long,lat, bs = ""gp""), "
"0","          family = nb(theta = NULL,link = ""log""), data = df)"
"0",""
"0","summary(m2)"
"1","
Family:"
"1"," "
"1","Negative Binomial(0.623)"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","EGA ~ grass.perc + as.factor(year) + s(long, lat, bs = ""gp"")
"
"1","
Parametric coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -2.512753"
"1","   0.343910"
"1","  -7.306"
"1"," 2.74e-13"
"1"," ***"
"1","
grass.perc         "
"1"," -0.005170"
"1","   0.004665"
"1","  -1.108"
"1","    0.268"
"1","    "
"1","
as.factor(year)2015"
"1","  5.164253"
"1","   0.325909"
"1","  15.846"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","           "
"1","   edf"
"1"," Ref.df"
"1"," Chi.sq"
"1"," p-value"
"1","    "
"1","
s(long,lat)"
"1"," 8.884"
"1","  11.75"
"1","  372.1"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.247"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","68.6"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","962.32"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","341"
"1",""
"1","
"
