"0","# Fit mod 3"
"0","newPoints$y_pred3 <- predict(m3, newPoints, type = 'response')"
"0",""
"0","# m3.pred <- st_as_sf(newPoints, coords = c('long', 'lat'), crs = st_crs(ks),"
"0","                    # agr = 'constant') "
"0",""
"0","ggplot()+"
"0",""
"0","  geom_tile(data = newPoints, aes(x = long, y = lat, fill = y_pred3))+"
"0","    geom_sf(data = ks, fill = NA, color = 'black')+"
"0","  scale_fill_viridis_c(values = c(0, 0.00001, 0.0001, 0.001, 0.01, 0.1, 1))+"
"0","  labs(x = 'Longitude', y = 'Latitude')+"
"0","  theme_bw()+"
"0","  theme(axis.text.x = element_text(angle = 30))+"
"0","  facet_wrap(~year, ncol = 1)"
