"0","m1 <- gam(EGA ~ grass.perc + as.factor(year) + s(long,lat, bs = ""gp""), "
"0","          family = poisson(link = ""log""), data = df)"
"0",""
"0","summary(m1)"
"1","
Family:"
"1"," "
"1","poisson"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","EGA ~ grass.perc + as.factor(year) + s(long, lat, bs = ""gp"")
"
"1","
Parametric coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -3.1624342"
"1","  0.2629681"
"1"," -12.026"
"1","   <2e-16"
"1"," ***"
"1","
grass.perc         "
"1"," -0.0084544"
"1","  0.0009811"
"1","  -8.617"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(year)2015"
"1","  5.5241770"
"1","  0.2584600"
"1","  21.373"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","           "
"1","   edf"
"1"," Ref.df"
"1"," Chi.sq"
"1"," p-value"
"1","    "
"1","
s(long,lat)"
"1"," 31.97"
"1","     32"
"1","   8009"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.395"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","69.9"
"1",""
"1","%"
"1","
"
"1","UBRE"
"1",""
"1"," = "
"1",""
"1","28.333"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","341"
"1",""
"1","
"
