"0","rmse.krig <- rmse(test.df$ele, as.numeric(test.df$pred.krig))"
"0","mae.krig <- mae(test.df$ele, as.numeric(test.df$pred.krig))"
"0",""
"0","rmse.rf <- rmse(test.df$ele, as.numeric(test.df$pred.rf))"
"0","mae.rf <- mae(test.df$ele, as.numeric(test.df$pred.rf))"
"0",""
"0","#Kriging metrics"
"0",""
"0","krigingMetrics <- test.df %>% "
"0","  ggplot()+"
"0","  geom_point(aes(pred.krig, ele), fill = 'purple4', color = 'black', shape = 21, size = 2,"
"0","             alpha = .7)+"
"0","  geom_abline(slope = 1)+"
"0","  #scale_y_continuous(limits = c(0,90), breaks = seq(0,100, 20))+"
"0","  #scale_x_continuous(limits = c(0,90), breaks = seq(0,100, 20))+"
"0","  theme_bw()+"
"0","  labs(title = 'Kriging', x = 'Predicted', y = 'Observed')+"
"0","  annotate('text', label = paste0('RMSE: ', round(rmse.krig,1)), x = 65, y = 50)+"
"0","  annotate('text', label = paste0('MAE: ', round(mae.krig,1)), x = 65, y = 48)+"
"0","  theme(panel.grid = element_blank(),"
"0","        aspect.ratio = 1,"
"0","        text = element_text(size = 12)"
"0","        )"
"0",""
"0","#Rf metrics"
"0",""
"0","rfMetrics <- test.df %>% "
"0","  ggplot()+"
"0","  geom_point(aes(pred.rf, ele), fill = 'purple4', color = 'black', shape = 21, size = 2,"
"0","             alpha = .7)+"
"0","  geom_abline(slope = 1)+"
"0","  #scale_y_continuous(limits = c(0,90), breaks = seq(0,100, 20))+"
"0","  #scale_x_continuous(limits = c(0,90), breaks = seq(0,100, 20))+"
"0","  theme_bw()+"
"0","  labs(title = 'Random Forest', x = 'Predicted', y = 'Observed')+"
"0","  annotate('text', label = paste0('RMSE: ', round(rmse.rf,1)), x = 65, y = 50)+"
"0","  annotate('text', label = paste0('MAE: ', round(mae.rf,1)), x = 65, y = 48)+"
"0","  theme(panel.grid = element_blank(),"
"0","        aspect.ratio = 1,"
"0","        text = element_text(size = 12)"
"0","        )"
"0",""
"0","ggarrange(krigingMetrics,rfMetrics)"
