"0","# Obtain new points at the same area for model testing."
"0","newpoints.test <- st_read('https://www.dropbox.com/scl/fi/5km5t8yzjqh9fltq5wz2f/soybean23map.geojson?rlkey=7k2ppf8hl9v4oq4nxvx6n2ket&st=xhmxfx42&dl=1') %>% "
"0","  dplyr::select(Elevation, geometry, Time) %>% "
"0","  .[sample(nrow(.), 100), ]"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://www.dropbox.com/scl/fi/5km5t8yzjqh9fltq5wz2f/soybean23map.geojson?rlkey=7k2ppf8hl9v4oq4nxvx6n2ket&st=xhmxfx42&dl=1"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 25601 features and 13 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 314352.5 ymin: 6696958 xmax: 314835.8 ymax: 6697787"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 22S
"
"0","# Plot training and testing datasets"
"0","ggplot()+"
"0","  geom_sf(data = polygon)+"
"0","  geom_sf(data = points, shape = 21, fill = 'gold')+"
"0","  geom_sf(data = newpoints.test, shape = 22, fill = 'pink4')+"
"0","  scale_fill_viridis_c()+"
"0","  labs(x = 'Longitude', y = 'Latitude')+"
"0","  theme_bw()+"
"0","  theme(axis.text.x = element_text(angle = 30))"
