"0","rf.sf <- st_as_sf(newPoints.rf, coords = c('lon','lat'), crs = st_crs(points))"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = rf.sf, aes(fill = ele), "
"0","          shape = 21)+"
"0","    geom_sf(data = polygon, fill = NA, color = 'black')+"
"0","  geom_sf(data = krig.sf %>% filter(ele == max(ele)), fill = 'darkred', shape = 22,"
"0","          size = 3)+"
"0","  scale_fill_viridis_c()+"
"0","  labs(x = 'Longitude', y = 'Latitude')+"
"0","  theme_bw()+"
"0","  theme(axis.text.x = element_text(angle = 30))"
